"ITTER107","Territorio","TIPO_DATO35","Tipo dato","REATI_PS","Tipo di delitto","RIF_TIME","Periodo del commesso delitto","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2006","2006",26,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2007","2007",21,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2008","2008",28,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2009","2009",23,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2010","2010",12,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2011","2011",14,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2012","2012",18,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2013","2013",10,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2014","2014",20,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2015","2015",20,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2016","2016",15,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2017","2017",17,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2018","2018",20,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MASSMURD","strage","YRDUR","durante l'anno di riferimento","2019","2019",14,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2006","2006",621,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2007","2007",627,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2008","2008",611,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2009","2009",586,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2010","2010",526,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2011","2011",550,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2012","2012",528,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2013","2013",502,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2014","2014",475,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2015","2015",469,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2016","2016",400,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2017","2017",368,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2018","2018",331,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTENHOM","omicidi volontari consumati","YRDUR","durante l'anno di riferimento","2019","2019",318,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2006","2006",1468,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2007","2007",1588,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2008","2008",1621,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2009","2009",1346,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2010","2010",1309,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2011","2011",1401,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2012","2012",1327,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2013","2013",1222,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2014","2014",1250,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2015","2015",1203,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2016","2016",1079,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2017","2017",1098,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2018","2018",1050,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTEMPHOM","tentati omicidi","YRDUR","durante l'anno di riferimento","2019","2019",1019,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2006","2006",4,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2007","2007",4,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2008","2008",4,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2009","2009",4,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2010","2010",3,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2011","2011",2,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2012","2012",2,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2013","2013",2,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2014","2014",3,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2015","2015",1,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2016","2016",3,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2017","2017",2,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2018","2018",4,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INFANTHOM","infanticidi","YRDUR","durante l'anno di riferimento","2019","2019",2,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2006","2006",38,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2007","2007",54,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2008","2008",39,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2009","2009",36,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2010","2010",38,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2011","2011",31,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2012","2012",33,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2013","2013",37,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2014","2014",34,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2015","2015",20,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2016","2016",24,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2017","2017",25,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2018","2018",36,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MANSHOM","omicidi preterintenzionali","YRDUR","durante l'anno di riferimento","2019","2019",35,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2006","2006",2148,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2007","2007",2040,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2008","2008",1881,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2009","2009",1718,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2010","2010",1765,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2011","2011",1783,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2012","2012",1716,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2013","2013",1597,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2014","2014",1633,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2015","2015",1745,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2016","2016",1628,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2017","2017",1706,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2018","2018",1733,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","UNINTHOM","omicidi colposi","YRDUR","durante l'anno di riferimento","2019","2019",1759,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2006","2006",13809,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2007","2007",14917,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2008","2008",15288,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2009","2009",15205,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2010","2010",14270,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2011","2011",15196,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2012","2012",15659,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2013","2013",15606,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2014","2014",15285,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2015","2015",15249,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2016","2016",13819,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2017","2017",14142,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2018","2018",13944,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","BLOWS","percosse","YRDUR","durante l'anno di riferimento","2019","2019",14395,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2006","2006",59143,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2007","2007",63602,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2008","2008",65791,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2009","2009",65611,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2010","2010",64866,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2011","2011",68500,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2012","2012",69527,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2013","2013",66317,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2014","2014",66178,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2015","2015",64042,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2016","2016",63153,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2017","2017",64814,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2018","2018",65382,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CULPINJU","lesioni dolose","YRDUR","durante l'anno di riferimento","2019","2019",64891,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2006","2006",71856,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2007","2007",81073,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2008","2008",83580,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2009","2009",83483,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2010","2010",81164,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2011","2011",83316,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2012","2012",86347,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2013","2013",86294,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2014","2014",85211,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2015","2015",82539,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2016","2016",75011,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2017","2017",75648,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2018","2018",74970,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MENACE","minacce","YRDUR","durante l'anno di riferimento","2019","2019",74726,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","KIDNAPP","sequestri di persona","YRDUR","durante l'anno di riferimento","2006","2006",1608,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","KIDNAPP","sequestri di persona","YRDUR","durante l'anno di riferimento","2007","2007",1867,,
