"ITTER107","Territorio","TIPO_DATO35","Tipo dato","REATI_PS","Tipo di delitto","RIF_TIME","Periodo del commesso delitto","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2008","2008",6646,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2009","2009",6189,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2010","2010",5992,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2011","2011",6099,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2012","2012",6478,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2013","2013",6884,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2014","2014",8222,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2015","2015",9839,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2016","2016",9568,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2017","2017",8496,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2018","2018",9954,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","EXTORT","estorsioni","YRDUR","durante l'anno di riferimento","2019","2019",8997,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2006","2006",109059,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2007","2007",120710,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2008","2008",104174,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2009","2009",99366,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2010","2010",96442,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2011","2011",105692,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2012","2012",116767,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2013","2013",140614,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2014","2014",133261,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2015","2015",145010,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2016","2016",151464,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2017","2017",164157,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2018","2018",189105,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SWINCYB","truffe e frodi informatiche","YRDUR","durante l'anno di riferimento","2019","2019",212106,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2006","2006",2394,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2007","2007",3799,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2008","2008",4952,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2009","2009",5510,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2010","2010",5973,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2011","2011",6933,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2012","2012",7346,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2013","2013",9421,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2014","2014",10846,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2015","2015",9857,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2016","2016",10828,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2017","2017",10586,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2018","2018",13282,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CYBERCRIM","delitti informatici","YRDUR","durante l'anno di riferimento","2019","2019",16148,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2006","2006",2186,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2007","2007",1863,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2008","2008",1856,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2009","2009",1654,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2010","2010",11745,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2011","2011",9201,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2012","2012",8920,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2013","2013",7465,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2014","2014",7847,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2015","2015",8455,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2016","2016",7755,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2017","2017",6356,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2018","2018",5938,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","COUNTER","contraffazione di marchi e prodotti industriali","YRDUR","durante l'anno di riferimento","2019","2019",4989,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2006","2006",6469,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2007","2007",5601,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2008","2008",4499,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2009","2009",3438,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2010","2010",2560,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2011","2011",1935,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2012","2012",1522,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2013","2013",1075,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2014","2014",1069,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2015","2015",1211,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2016","2016",1058,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2017","2017",793,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2018","2018",575,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","INTPROP","violazione della proprietà intellettuale","YRDUR","durante l'anno di riferimento","2019","2019",515,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2006","2006",30042,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2007","2007",31104,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2008","2008",27786,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2009","2009",23619,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2010","2010",23686,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2011","2011",23773,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2012","2012",25080,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2013","2013",25275,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2014","2014",24935,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2015","2015",23048,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2016","2016",21693,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2017","2017",20022,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2018","2018",18182,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","RECEIV","ricettazione","YRDUR","durante l'anno di riferimento","2019","2019",16159,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2006","2006",1193,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2007","2007",1209,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2008","2008",1253,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2009","2009",1269,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2010","2010",1344,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2011","2011",1350,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2012","2012",1685,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2013","2013",1891,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2014","2014",1604,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2015","2015",1818,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2016","2016",1745,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2017","2017",1888,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2018","2018",1872,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MONEYLAU","riciclaggio e impiego di denaro, beni o utilità di provenienza illecita","YRDUR","durante l'anno di riferimento","2019","2019",1836,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2006","2006",353,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2007","2007",382,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2008","2008",375,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2009","2009",464,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2010","2010",374,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2011","2011",352,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2012","2012",405,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2013","2013",460,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2014","2014",405,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2015","2015",375,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2016","2016",408,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2017","2017",307,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2018","2018",189,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","USURY","usura","YRDUR","durante l'anno di riferimento","2019","2019",191,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2006","2006",344253,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2007","2007",384529,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2008","2008",402163,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2009","2009",415391,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2010","2010",414923,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2011","2011",398521,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2012","2012",364435,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2013","2013",341152,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2014","2014",279277,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2015","2015",284755,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2016","2016",249850,,
