"ITTER107","Territorio","TIPO_DATO35","Tipo dato","REATI_PS","Tipo di delitto","RIF_TIME","Periodo del commesso delitto","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2017","2017",253030,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2018","2018",257729,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMAGE","danneggiamenti","YRDUR","durante l'anno di riferimento","2019","2019",262248,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2006","2006",12659,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2007","2007",16716,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2008","2008",12662,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2009","2009",10921,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2010","2010",9622,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2011","2011",12980,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2012","2012",13170,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2013","2013",7388,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2014","2014",6855,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2015","2015",8934,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2016","2016",8005,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2017","2017",10310,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2018","2018",4750,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ARSON","incendi","YRDUR","durante l'anno di riferimento","2019","2019",6533,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2006","2006",10104,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2007","2007",11762,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2008","2008",10728,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2009","2009",9797,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2010","2010",9721,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2011","2011",10499,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2012","2012",11209,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2013","2013",9815,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2014","2014",8572,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2015","2015",8940,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2016","2016",8502,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2017","2017",9779,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2018","2018",7655,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DAMARS","danneggiamento seguito da incendio","YRDUR","durante l'anno di riferimento","2019","2019",7435,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2006","2006",32306,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2007","2007",34439,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2008","2008",34082,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2009","2009",34101,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2010","2010",32761,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2011","2011",34034,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2012","2012",33852,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2013","2013",33578,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2014","2014",33246,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2015","2015",32615,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2016","2016",36133,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2017","2017",39592,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2018","2018",40371,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","DRUG","normativa sugli stupefacenti","YRDUR","durante l'anno di riferimento","2019","2019",39290,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2006","2006",618,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2007","2007",544,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2008","2008",447,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2009","2009",376,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2010","2010",490,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2011","2011",439,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2012","2012",522,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2013","2013",462,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2014","2014",386,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2015","2015",410,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2016","2016",328,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2017","2017",291,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2018","2018",275,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","ATTACK","attentati","YRDUR","durante l'anno di riferimento","2019","2019",204,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2006","2006",1074,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2007","2007",1011,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2008","2008",871,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2009","2009",872,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2010","2010",744,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2011","2011",906,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2012","2012",943,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2013","2013",792,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2014","2014",986,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2015","2015",844,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2016","2016",687,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2017","2017",611,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2018","2018",518,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","CRIMASS","associazione per delinquere","YRDUR","durante l'anno di riferimento","2019","2019",395,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2006","2006",128,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2007","2007",140,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2008","2008",125,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2009","2009",131,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2010","2010",128,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2011","2011",93,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2012","2012",68,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2013","2013",75,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2014","2014",89,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2015","2015",85,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2016","2016",81,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2017","2017",72,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2018","2018",93,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","MAFIASS","associazione di tipo mafioso","YRDUR","durante l'anno di riferimento","2019","2019",160,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2006","2006",1150,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2007","2007",1096,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2008","2008",1062,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2009","2009",1132,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2010","2010",1067,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2011","2011",1034,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2012","2012",1284,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2013","2013",1254,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2014","2014",1231,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2015","2015",1106,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2016","2016",408,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2017","2017",360,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2018","2018",427,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","SMUGGL","contrabbando","YRDUR","durante l'anno di riferimento","2019","2019",396,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2006","2006",363629,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2007","2007",388842,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2008","2008",415138,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2009","2009",420252,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2010","2010",409525,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2011","2011",403735,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2012","2012",410997,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2013","2013",459844,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2014","2014",439120,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2015","2015",420024,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2016","2016",421285,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2017","2017",439369,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2018","2018",434648,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","OTHCRIM","altri delitti","YRDUR","durante l'anno di riferimento","2019","2019",463352,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2006","2006",2771490,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2007","2007",2933146,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2008","2008",2709888,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2009","2009",2629831,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2010","2010",2621019,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2011","2011",2763012,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2012","2012",2818834,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2013","2013",2892155,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2014","2014",2812936,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2015","2015",2687249,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2016","2016",2487389,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2017","2017",2429795,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2018","2018",2371806,,
"IT","Italia","CRIMEN","numero di delitti denunciati dalle forze di polizia all'autorità giudiziaria","TOT","totale","YRDUR","durante l'anno di riferimento","2019","2019",2301912,,
